feature,weight
jogos,0.0002830674
recursos,0.00028141736
fim,0.00027972183
moveis,0.0002784754
consulte,0.00027693744
jk,0.00027556298
inferior,0.00027536007
apartamentos,0.00027516272
brinquedoteca,0.0002724803
duplo,0.0002720137
transporte,0.0002713128
hidromassagem,0.00027127005
diferenciado,0.0002667431
residencial,0.00026564026
abrangente,0.0002636959
escritorio,0.00026323175
oportunidades,0.00026062137
escrituradas,0.00025978248
condicionado,0.00025859076
churrasco,0.00025823578
espera,0.00025785746
use,0.00025689314
andar,0.00025663676
clubes,0.0002561972
bem,0.00025489004
decoracao,0.0002544544
todas,0.00024916968
terreo,0.00024689263
mall,0.0002446365
condicoes,0.00024342549
unidades,0.00024213544
cosmopolita,0.00024188867
horas,0.000241157
campo,0.00023972416
amigos,0.00023781028
despensa,0.00023756687
pessoas,0.00023404325
loja,0.0002339145
impecavel,0.00023136336
pedra,0.00023028269
familias,0.00023009951
atividades,0.00023006472
zaffari,0.00022979244
bancada,0.00022896669
estilo,0.00022882638
quadrados,0.00022874816
mobiliadas,0.00022776339
centros,0.00022769361
petropolis,0.00022548561
escriturada,0.00022270356
tenis,0.00022249135
praticidade,0.00022202914
referencia,0.00022129071
outubro,0.00022098389
sacadas,0.0002195387
aberta,0.00021947974
total,0.00021857808
qualidade,0.00021678214
cadastre,0.00021547585
vistas,0.00021435024
cavalhada,0.00021322738
todo,0.00021187606
internas,0.00021144326
parquet,0.00020814367
caldeira,0.00020674645
puc,0.000206443
banheiros,0.00020605071
responsavel,0.00020579598
acustica,0.00020206967
diferencial,0.00020017601
otima,0.00019986709
medida,0.00019939167
enfim,0.0001989471
ambientes,0.00019867666
itens,0.00019860166
protecao,0.00019839514
salas,0.0001974717
contato,0.00019704484
ligue,0.00019589292
elevadores,0.0001954654
bancario,0.0001943925
proximo,0.00019343701
duplex,0.00019250279
dacao,0.00019238326
infraestrutura,0.0001916021
12,0.00018979805
ipa,0.00018953781
charme,0.00018893286
brasil,0.00018854957
133,0.00018748618
ii,0.00018723789
desocupado,0.00018694563
frio,0.0001862815
social,0.0001854347
banho,0.00018469291
ruas,0.00018408112
repaginado,0.00018407695
pequeno,0.00018209968
entrega,0.00018170605
farroupilha,0.00018168354
conceito,0.0001814506
privilegiada,0.0001809992
perfeita,0.00017998216
localizacao,0.00017935943
arquiteta,0.00017932277
jardim,0.00017916002
escriturados,0.00017879409
piso,0.00017774584
sendo,0.0001777012
divididos,0.00017568271
superior,0.000172656
escritura,0.00017250192
maiores,0.00017237231
descanso,0.00017211531
higienopolis,0.00016847739
coberta,0.00016752147
classe,0.0001671158
perca,0.00016645224
hs,0.00016601227
nada,0.00016600016
edificio,0.0001653477
locacao,0.00016438238
mobiliado,0.00016427283
sistemas,0.00016417693
belo,0.0001636959
esquina,0.00016324923
estrutura,0.00016291732
oferecer,0.0001628528
quiosque,0.00016270256
principais,0.0001626518
garagem,0.00016116089
zona,0.00016100425
site,0.00016072304
permitindo,0.00015974048
wallig,0.00015935536
aluminio,0.00015749525
arquiteto,0.00015662667
manha,0.00015577915
magnifica,0.00015506429
coletiva,0.0001541406
96,0.0001531631
trabalhar,0.00015269854
exclusiva,0.00015252292
ventilacao,0.00015213544
agendar,0.00015196056
elias,0.00015093127
casemiro,0.00014982226
tranquilidade,0.00014886314
assis,0.00014857529
predio,0.00014795411
amplo,0.00014705857
100,0.00014695703
agende,0.00014660948
lindoia,0.00014657615
cassol,0.00014608305
convivio,0.00014511198
partir,0.00014469783
esportes,0.00014386995
ginastica,0.00014293754
38,0.00014279711
bairros,0.00014230673
supermercado,0.00014167889
pergolado,0.0001407456
04,0.00014047562
praca,0.00014047037
construcao,0.00013981517
03,0.00013941558
empreendimentos,0.00013932816
coronel,0.00013892948
ampla,0.00013861318
fixos,0.00013836933
aceita,0.00013828289
lance,0.00013799813
distribuidos,0.00013754
medidores,0.00013744348
informacoes,0.00013582726
goldsztein,0.00013579887
elevado,0.00013563546
parte,0.00013478183
fundos,0.000133816
transformada,0.00013326909
arena,0.0001312033
piratini,0.00013105583
requinte,0.0001300317
voltado,0.00013002749
ja,0.0001296322
possibilidade,0.00012926283
festa,0.00012870804
country,0.0001286422
matriz,0.00012854769
corretor,0.0001284672
credenciados,0.0001284435
depositos,0.00012834491
teresopolis,0.00012827275
melhores,0.00012807849
europa,0.00012807598
recem,0.00012767564
completas,0.0001268455
incluindo,0.00012666357
entrada,0.00012600783
88,0.00012469439
definitiva,0.00012433695
possui,0.0001242358
miolo,0.00012412677
farrapos,0.00012258564
duas,0.000122060555
dispoe,0.00012204842
praia,0.00012144465
opcoes,0.000121352816
confraternizacao,0.00012128513
lindissimo,0.00012122718
reversao,0.000120461045
linha,0.00012046015
minutos,0.[phone]
fotos,0.[phone]
whatsapp,0.[phone]
garagens,0.[phone]
banheiro,0.[phone]
ate,0.00011839339
iguatemi,0.00011836902
73,0.00011807082
big,0.0001172493
alves,0.000116522315
rossi,0.00011494205
coberto,0.000114688184
boxes,0.00011463638
geral,0.00011434778
real,0.000113986294
composto,0.000113917435
119,0.000113729206
fantastica,0.000113705835
floresta,0.00011341431
cobertas,0.00011331979
maiojama,0.000113271075
enorme,0.0001130517
condominiais,0.00011296121
facil,0.000112273505
lindo,0.00011205174
infra,0.000111910864
24,0.00011019968
podera,0.00011010803
entregue,0.00011007464
imovel,0.00010996142
caso,0.000109826346
ficar,0.00010939373
seguranca,0.00010890216
flutuante,0.00010888172
posicao,0.00010866195
pracas,0.00010849403
integrados,0.000108291286
quarto,0.00010710507
berta,0.000106535765
dispensa,0.00010442986
outros,0.000104293336
entrar,0.000104072
ramiro,0.00010388277
podendo,0.000103695085
conta,0.00010319839
rotativo,0.00010267768
serao,0.00010265527
apto,0.00010260209
tarrago,0.00010258776
ofuro,0.00010254548
podem,0.0001023897
bistro,0.00010212972
ambiente,0.00010190968
box,0.000101739824
veiculos,0.00010171184
tambem,0.00010152841
espelho,0.000101119025
organica,0.000101052225
more,0.00010086831
belas,0.00010072946
shoping,0.000100673096
37,0.000100144636
bonita,9.930971e-05
182,9.899423e-05
vasco,9.897623e-05
89,9.885584e-05
arejados,9.791034e-05
opcao,9.781797e-05
morar,9.763777e-05
mobiliada,9.6860786e-05
transformados,9.661519e-05
aberto,9.63995e-05
novo,9.609411e-05
102,9.607612e-05
solar,9.57093e-05
gremio,9.495026e-05
revertida,9.4683404e-05
36,9.438658e-05
vidro,9.394363e-05
vende,9.358573e-05
120,9.3441566e-05
lado,9.297781e-05
planalto,9.283077e-05
108,9.264786e-05
chacara,9.2532e-05
fechada,9.176891e-05
inspirado,9.1722286e-05
busca,9.1605914e-05
revestido,9.119675e-05
130,9.0742615e-05
transportes,9.0664376e-05
hill,8.9317145e-05
integrada,8.907748e-05
envidracado,8.8911096e-05
113,8.796293e-05
investidor,8.7364715e-05
alvenaria,8.689063e-05
25,8.67374e-05
127,8.671848e-05
humaita,8.605429e-05
necessidades,8.598106e-05
conforto,8.503578e-05
farmacia,8.489474e-05
ensolarado,8.4680585e-05
porta,8.463889e-05
ar,8.463846e-05
cidade,8.421996e-05
hidraulica,8.3960105e-05
ainda,8.322606e-05
fapa,8.294494e-05
deg,8.250953e-05
marque,8.239832e-05
arborizada,8.21639e-05
privativa,8.189607e-05
espacos,8.150052e-05
anita,8.011118e-05
separadas,8.010309e-05
santana,8.00061e-05
iluminado,7.998914e-05
montada,7.9553705e-05
escriturado,7.902581e-05
descoberta,7.886096e-05
totalmente,7.841368e-05
zelador,7.797016e-05
parque,7.719003e-05
conheca,7.6467986e-05
planejados,7.627479e-05
rua,7.620865e-05
sistema,7.5306634e-05
deixe,7.510531e-05
amplas,7.428034e-05
gabarito,7.383753e-05
pavimento,7.236782e-05
visita,7.205784e-05
antigas,7.1940696e-05
portao,7.1192444e-05
proximidades,7.09159e-05
clinicas,7.0897506e-05
sujeitos,7.066617e-05
bicicletario,7.0050584e-05
resort,6.996647e-05
agua,6.976495e-05
reforma,6.967583e-05
toda,6.9144204e-05
105,6.861181e-05
projetados,6.842254e-05
atendemos,6.824971e-05
primeira,6.729068e-05
alugar,6.725625e-05
destaca,6.720573e-05
disponivel,6.7122935e-05
forma,6.698967e-05
otimo,6.665876e-05
armarios,6.5624925e-05
natural,6.542844e-05
ficam,6.5145265e-05
clube,6.485295e-05
pedro,6.4808e-05
juca,6.4351465e-05
panoramico,6.428778e-05
vinilico,6.420984e-05
23,6.404525e-05
direta,6.299997e-05
disponiveis,6.294695e-05
perene,6.274309e-05
ser,6.271756e-05
alta,6.2651445e-05
90,6.26293e-05
dois,6.248983e-05
supermercados,6.228497e-05
225,6.2094754e-05
oportunidade,6.1922496e-05
moderno,6.181502e-05
jaime,6.0886934e-05
igual,6.0871884e-05
indicada,6.0718707e-05
beleza,6.0560065e-05
exemplo,6.0455954e-05
conferir,6.017649e-05
junker,5.958821e-05
eletricas,5.896795e-05
16,5.8469097e-05
168,5.79964e-05
bage,5.793968e-05
marinha,5.7001926e-05
embutido,5.690889e-05
shoppings,5.678181e-05
shopping,5.664773e-05
unica,5.6459892e-05
dias,5.6300392e-05
sao,5.536805e-05
lima,5.4992102e-05
frente,5.4719825e-05
completo,5.4039596e-05
41,5.402427e-05
independente,5.3588592e-05
licenciado,5.2693642e-05
18,5.22586e-05
servicos,5.2186228e-05
gas,5.1932348e-05
camaqua,5.1729563e-05
61,5.1370964e-05
arejado,5.0430874e-05
comum,4.9865823e-05
mobiliados,4.9856226e-05
70,4.9844533e-05
solicite,4.9351944e-05
chuveiros,4.8148893e-05
bom,4.8014765e-05
restaurantes,4.6643327e-05
58,4.555942e-05
acordo,4.550686e-05
adulto,4.5484503e-05
110,4.53998e-05
central,4.471281e-05
abaixo,4.3782373e-05
01,4.3732478e-05
adicione,4.2170723e-05
novas,4.184005e-05
92,4.1535975e-05
casal,4.0774627e-05
carro,3.9791987e-05
114,3.9589147e-05
charmosa,3.9386054e-05
orientacao,3.9346996e-05
maravilhosa,3.9308234e-05
convencao,3.9235467e-05
hospitais,3.783958e-05
avenida,3.756342e-05
08,3.724639e-05
conosco,3.6666e-05
65,3.6116697e-05
aparece,3.6091333e-05
acesso,3.5605037e-05
externo,3.5163423e-05
auxiliadora,3.5124995e-05
centro,3.4547058e-05
venha,3.3434873e-05
baixo,3.334101e-05
81,3.3103704e-05
colegios,3.2278353e-05
laminado,3.203362e-05
academia,3.1340172e-05
50,3.12922e-05
enxuto,3.0944782e-05
norte,3.0401021e-05
espacosa,3.0189882e-05
93,2.9809376e-05
atendimento,2.9633657e-05
00,2.9394534e-05
avenidas,2.9260644e-05
linda,2.8952143e-05
colegio,2.7527145e-05
perto,2.6880476e-05
assim,2.643431e-05
83,2.587103e-05
07,2.5051027e-05
49,2.4734944e-05
180,2.4544895e-05
106,2.4155626e-05
26,2.2540818e-05
barra,2.1663796e-05
passeio,2.1547825e-05
esportiva,2.1498749e-05
aconchegante,2.1442569e-05
fica,2.0974734e-05
09,2.076716e-05
coletivo,2.016789e-05
75,2.0045209e-05
10,2.0002048e-05
82,1.9867837e-05
bourbon,1.900202e-05
alem,1.882346e-05
30,1.8001427e-05
farmacias,1.763504e-05
atender,1.7438515e-05
quintana,1.729462e-05
112,1.694364e-05
000,1.6143927e-05
aparicio,1.5891574e-05
sol,1.5062922e-05
oferece,1.48947465e-05
125,1.43752195e-05
101,1.2967143e-05
lotacao,1.26483865e-05
170,1.25384895e-05
anual,1.2387494e-05
ufrgs,1.2241519e-05
zeladoria,1.2099584e-05
aberturas,1.1702153e-05
custo,1.1389906e-05
104,1.138536e-05
140,1.1324295e-05
agora,1.0544289e-05
42,1.0521847e-05
15,1.03386465e-05
baixa,1.0278991e-05
academias,9.83471e-06
66,9.769873e-06
antonio,9.4407815e-06
50000,8.234704e-06
eletrica,8.080716e-06
bons,6.9531943e-06
acabamento,6.7637807e-06
99,6.596093e-06
arborizado,6.4524397e-06
44,5.829214e-06
14,5.728822e-06
agencia,5.132266e-06
2022,5.0031513e-06
armario,4.801507e-06
118,4.643968e-06
alguns,4.6289742e-06
22,4.3214977e-06
lazer,4.1064745e-06
21,4.06534e-06
perimetral,3.3273298e-06
leste,3.3200788e-06
ap,3.150383e-06
60,2.4734504e-06
95,2.2186955e-06
pronto,1.7575828e-06
corretora,1.6909391e-06
2015,1.4647943e-06
131,1.3502186e-06
aires,1.2325416e-06
64,1.0240645e-06
115,3.5549874e-07
500,2.6033197e-07
demetrio,0.0
demais,0.0
even,0.0
design,0.0
disposicao,0.0
exatamente,0.0
dentro,0.0
estudantes,0.0
denominado,0.0
59,0.0
exaustor,0.0
dividido,0.0
desenvolvido,0.0
distancia,0.0
deseja,0.0
diversas,0.0
diurno,0.0
55,0.0
desenvolvimento,0.0
etc,0.0
distribuido,0.0
94,0.0
existe,0.0
desfrutar,0.0
distribuidas,0.0
disponibilizar,0.0
distribuida,0.0
distribuicao,0.0
estudos,0.0
distintos,0.0
desfrute,0.0
56,0.0
diversificado,0.0
estudo,0.0
dep,0.0
600,0.0
disponibilidade,0.0
desde,0.0
diaristas,0.0
diariamente,0.0
dia,0.0
dessa,0.0
dezembro,0.0
depurador,0.0
dez,0.0
devido,0.0
deques,0.0
67,0.0
68,0.0
69,0.0
85,0.0
descritivo,0.0
71,0.0
destaque,0.0
exclusividade,0.0
53,0.0
72,0.0
desse,0.0
desta,0.0
84,0.0
74,0.0
87,0.0
76,0.0
77,0.0
91,0.0
deslocamento,0.0
79,0.0
deslocando,0.0
direto,0.0
diretamente,0.0
06,0.0
direito,0.0
descoberto,0.0
digital,0.0
diferentes,0.0
diferente,0.0
777,0.0
diferencias,0.0
62,0.0
63,0.0
diferenciais,0.0
78,0.0
diferenciados,0.0
dependencias,0.0
diferenciadas,0.0
excepcional,0.0
exceto,0.0
54,0.0
135,0.0
52,0.0
2016,0.0
2020,0.0
encontrar,0.0
encontrara,0.0
endereco,0.0
2019,0.0
2018,0.0
engenheiro,0.0
ensino,0.0
103,0.0
201,0.0
ensolarada,0.0
ensolaradas,0.0
19,0.0
esporte,0.0
espm,0.0
126,0.0
esportivas,0.0
encontram,0.0
encontra,0.0
encomendas,0.0
estacao,0.0
emprega,0.0
estabelecimentos,0.0
essencial,0.0
empregados,0.0
117,0.0
encantador,0.0
essenciais,0.0
220,0.0
encantadora,0.0
encantar,0.0
121,0.0
122,0.0
215,0.0
encante,0.0
ensolarados,0.0
entao,0.0
entorno,0.0
espacosos,0.0
escada,0.0
escadas,0.0
155,0.0
150,0.0
escobar,0.0
134,0.0
escola,0.0
escolas,0.0
escolha,0.0
escritorios,0.0
147,0.0
144,0.0
141,0.0
espacosas,0.0
esef,0.0
ernesto,0.0
erico,0.0
esperas,0.0
equipamentos,0.0
entradas,0.0
entrando,0.0
13,0.0
espelhos,0.0
179,0.0
entregues,0.0
envidracada,0.0
especialista,0.0
especial,0.0
envie,0.0
equipada,0.0
equipadas,0.0
equipado,0.0
especiais,0.0
equipados,0.0
250,0.0
27,0.0
28,0.0
47,0.0
107,0.0
duplas,0.0
estrategico,0.0
45,0.0
137,0.0
43,0.0
duque,0.0
durabilidade,0.0
400,0.0
durante,0.0
dutra,0.0
duvidas,0.0
eclusa,0.0
ecologica,0.0
40,0.0
46,0.0
dr,0.0
educacao,0.0
doutor,0.0
51,0.0
divisa,0.0
divisoria,0.0
estudante,0.0
documentacao,0.0
dohms,0.0
dom,0.0
domingos,0.0
dona,0.0
5000,0.0
dorm,0.0
48,0.0
dorneles,0.0
estuda,0.0
doroteia,0.0
estrategica,0.0
estrada,0.0
116,0.0
eletros,0.0
31,0.0
estao,0.0
estante,0.0
304,0.0
estado,0.0
303,0.0
estadio,0.0
email,0.0
embutida,0.0
embutidos,0.0
estacionar,0.0
estacionamentos,0.0
emergencia,0.0
degandar,0.0
280,0.0
elevada,0.0
eletronicos,0.0
eixo,0.0
estara,0.0
estoque,0.0
109,0.0
35,0.0
34,0.0
33,0.0
elementos,0.0
32,0.0
estendido,0.0
311,0.0
estendida,0.0
eletrico,0.0
eletricos,0.0
eletrodomesticos,0.0
eletronica,0.0
eletronico,0.0
duplos,0.0
azulejos,0.0
97,0.0
carvalho,0.0
cardiologia,0.0
apresentacao,0.0
apresenta,0.0
app,0.0
carrefour,0.0
apoio,0.0
apena,0.0
aparts,0.0
cartao,0.0
casas,0.0
aproveite,0.0
aparelhos,0.0
expansao,0.0
aparelho,0.0
castilhos,0.0
castro,0.0
catedral,0.0
caxias,0.0
cecilia,0.0
cedo,0.0
aproveitar,0.0
capitolio,0.0
aranha,0.0
caminhada,0.0
calcadas,0.0
calma,0.0
calmo,0.0
cama,0.0
camareira,0.0
aqui,0.0
camera,0.0
aquecedor,0.0
cameras,0.0
caminhadas,0.0
capital,0.0
caminhar,0.0
caminho,0.0
aquaticos,0.0
campos,0.0
campus,0.0
cancha,0.0
aproximadamente,0.0
canoas,0.0
canto,0.0
cel,0.0
celular,0.0
anuncio,0.0
ciclovia,0.0
churrascaria,0.0
anhanguera,0.0
anexo,0.0
andre,0.0
andradas,0.0
andares,0.0
ampliada,0.0
chuva,0.0
chuveiro,0.0
americano,0.0
center,0.0
cidades,0.0
cinco,0.0
ambos,0.0
cinemas,0.0
cineminha,0.0
circuito,0.0
circulacao,0.0
circulando,0.0
claridade,0.0
chimarrodromo,0.0
chimarrao,0.0
chegou,0.0
chegar,0.0
centerlar,0.0
centers,0.0
ceramica,0.0
ceramico,0.0
cerca,0.0
cercado,0.0
cete,0.0
cftv,0.0
antigo,0.0
chagas,0.0
chame,0.0
chao,0.0
antiga,0.0
anti,0.0
ano,0.0
charmosos,0.0
chaves,0.0
chega,0.0
chegada,0.0
calcadao,0.0
caixa,0.0
98,0.0
atendida,0.0
barcelos,0.0
barcos,0.0
bares,0.0
barranco,0.0
basta,0.0
bastante,0.0
batista,0.0
beauty,0.0
beira,0.0
belissima,0.0
barao,0.0
belos,0.0
atendendo,0.0
beneficio,0.0
atende,0.0
beneficios,0.0
benjamin,0.0
atemporal,0.0
benno,0.0
bento,0.0
barbearia,0.0
banhos,0.0
cafeteria,0.0
automovel,0.0
azenha,0.0
baixissimo,0.0
avaliacao,0.0
balcao,0.0
avalia,0.0
av,0.0
bancadas,0.0
bancarias,0.0
autorizado,0.0
automoveis,0.0
atras,0.0
banco,0.0
automatizado,0.0
banhada,0.0
banheira,0.0
automatizadas,0.0
atualmente,0.0
atualizado,0.0
atual,0.0
atrativo,0.0
assunto,0.0
bernaud,0.0
biblioteca,0.0
by,0.0
armazenamento,0.0
boutique,0.0
br,0.0
ares,0.0
btu,0.0
btus,0.0
buscam,0.0
arejadas,0.0
buscando,0.0
cabeceira,0.0
bicicleta,0.0
cabo,0.0
cabral,0.0
cachorrodromo,0.0
cacique,0.0
arejada,0.0
areia,0.0
cadeiras,0.0
cafe,0.0
arborizadas,0.0
bourbom,0.0
boulevard,0.0
botao,0.0
botanico,0.0
bicicletas,0.0
bike,0.0
assembleia,0.0
ary,0.0
blindex,0.0
bloco,0.0
boa,0.0
arvores,0.0
bocas,0.0
bocha,0.0
boemio,0.0
bonito,0.0
artes,0.0
arte,0.0
borda,0.0
bordini,0.0
borges,0.0
arredores,0.0
arquibancadas,0.0
claro,0.0
ambiental,0.0
ambas,0.0
cooktop,0.0
conveniada,0.0
conveniencia,0.0
conveniencias,0.0
administrativo,0.0
converse,0.0
convida,0.0
convivencia,0.0
administrado,0.0
cook,0.0
administracao,0.0
contra,0.0
cor,0.0
baby,0.0
adicionais,0.0
adequar,0.0
adda,0.0
adaptacoes,0.0
acrilico,0.0
corredor,0.0
corredores,0.0
controle,0.0
adulta,0.0
amazonas,0.0
afonso,0.0
agenciadora,0.0
agenciador,0.0
construtora,0.0
consultor,0.0
consumo,0.0
contando,0.0
contar,0.0
contara,0.0
contatar,0.0
contate,0.0
contendo,0.0
aeroporto,0.0
contatos,0.0
conte,0.0
contem,0.0
contempla,0.0
aereo,0.0
contemplacao,0.0
adventista,0.0
adultos,0.0
correr,0.0
acougue,0.0
acorianos,0.0
curtir,0.0
cristiano,0.0
cristo,0.0
cristovao,0.0
cruzada,0.0
cuba,0.0
cuidado,0.0
cultura,0.0
curta,0.0
curtas,0.0
cyrela,0.0
corretoras,0.0
abastecimento,0.0
dando,0.0
decimo,0.0
deck,0.0
decorada,0.0
decoradas,0.0
decorados,0.0
definida,0.0
definidos,0.0
acessar,0.0
cristal,0.0
criar,0.0
criando,0.0
corretores,0.0
cortina,0.0
cortinas,0.0
costa,0.0
cotidiano,0.0
acolhedores,0.0
coworking,0.0
aco,0.0
creche,0.0
acima,0.0
creches,0.0
credenciada,0.0
credenciado,0.0
acessos,0.0
crescimento,0.0
acessivel,0.0
acessibilidade,0.0
criado,0.0
criancas,0.0
construtivos,0.0
agencias,0.0
construido,0.0
comercios,0.0
combina,0.0
combinar,0.0
comeca,0.0
comecar,0.0
comendador,0.0
comerciais,0.0
comercial,0.0
comercialmente,0.0
comercio,0.0
comigo,0.0
completissima,0.0
alcance,0.0
comodidades,0.0
alberto,0.0
comodos,0.0
compartilhada,0.0
compartilhadas,0.0
complementares,0.0
ajuda,0.0
completamente,0.0
alencar,0.0
colombo,0.0
alfandega,0.0
colocar,0.0
clausuras,0.0
climatizado,0.0
clique,0.0
closed,0.0
aluguel,0.0
alugado,0.0
alteracoes,0.0
alma,0.0
alinhado,0.0
cobertos,0.0
alimentada,0.0
cochere,0.0
codificado,0.0
codificados,0.0
coifa,0.0
